3
{'run_name': 'test', 'annealing': True, 'annealing_start': 0.2, 'annealing_end': 0.002, 'nr_observed_agents': 5, 'nr_of_boids': 39, 'predator_present': True, 'grouped_spawn': False, 'predator_halting': False, 'record_keeping': True, 'record_frequency': 1000, 'boid_speed': 0.0333, 'boid_color': (0.8, 0.8, 0.8, 1), 'boid_turning_speed': 1.5707963267948966, 'predator_speed': 0.0333, 'predator_speed_slow': 0.0333, 'predator_speed_fast': 0.0533, 'predator_lunging': False, 'predator_lunge_speed': 0.013, 'predator_lunge_distance': 0.1, 'predator_turning_speed': 0.7853981633974483, 'predator_color': (0.8, 0.2, 0.2, 1), 'predator_confusion': True, 'predator_confusion_distance': 0.4, 'predator_confusion_threshold': 2, 'predator_chase_time': 20, 'predator_halt_time': 0, 'predator_eating_distance': 0.06666, 'height': 800, 'width': 800, 'graphics': True}
tick
boids eaten
predator position
predator rotation
0.5773502691896261 -0.5773502691896258 -0.5773502691896256
-0.9374377359825938 0.9243608170014941 -0.8633425663140142
0.577350269189626 -0.5773502691896258 -0.5773502691896257
0.16430041933059636 -0.13289928227665526 0.9141834365693018
0.5773502691896257 -0.5773502691896258 -0.5773502691896258
0.9913645125368846 -0.5857004086354707 -0.4167679184115097
0.651769125116577 0.6888886721985193 0.3172213814693659
-0.5347736383640804 -0.6906269994849844 -0.7199444203270754
0.9992436077055241 -0.01733441388554526 -0.0348099203517253
0.3964728526273671 0.005829321312266329 -0.8214231773641063
-5.551115123125783e-17 1.0 4.163336342344337e-17
0.14092022339442112 -0.6753668910950581 0.2754850099816524
-0.5773502691896257 -0.5773502691896257 -0.5773502691896257
0.4203393287917726 -0.5257494443094906 0.2066623878123821
-1.0 -1.5265566588595905e-16 -5.551115123125784e-17
0.1704961640615792 0.7939300349090453 0.36400899756229754
1.1102230246251565e-16 1.0 0.0
-0.3032737155116382 -0.5735834514585298 -0.5739637266675721
1.0 -1.1102230246251565e-16 -5.551115123125783e-17
0.7189356101568499 0.0815784134217809 0.974631990696868
-0.19415384581052794 0.9479723666751557 -0.2522948199572992
0.9761761112308484 0.3821439317923418 0.4962684182075155
-0.15568080386979957 -0.09824710742648195 0.9829094531994198
0.5654842348928896 -0.004838783865353782 -0.08871138443957653
0.9193776183047415 0.17527384677467114 0.3521702338317511
-0.965923605632871 -0.0772230948734319 0.5864909173177495
0.481168023924954 -0.7248738587737278 -0.49298602578434264
0.1428300897461926 0.8587521050722519 -0.6474820615372382
-0.1745671633698584 -0.6404884162996523 -0.7478642216732692
-0.7592243165112337 0.9747160412547042 -0.5226107389915007
0.6315556077993051 0.6168919023422964 0.4696614685938724
-0.9617235583756245 -0.5086336929240879 -0.27901179813219
1.665334536937734e-16 1.0 2.0816681711721676e-17
-0.7380668268261359 0.48551613087613466 0.3056297632547551
-0.5773502691896257 -0.5773502691896256 0.5773502691896258
0.8902010812914003 0.8235414336701948 0.5303052298428641
0.48358036184496705 -0.660629151555937 -0.5742117708235991
-0.9390911267289279 0.6994157348387661 0.06449194048929185
0.2754510783830173 -0.637015071891309 -0.7199572915117557
---
2000
30
0.8450391967580546 -0.21653589386892536 0.5367145673561305
0.6177948276089266 -0.7071067811865476 -0.343990626296207
-0.09003547480268126 -0.5369166963838539 0.7637296562188977
0.0 5.551115123125783e-17 -1.0
0.49755936574765636 -0.45080850626733415 0.16490814750702096
0.2567647967191572 0.5027382651705266 -0.8254247851252706
0.2243065329614979 0.5164976711278619 0.6556727782991367
0.1128275313374681 -0.8739599131130014 -0.47271980965875326
-0.392494099784066 -0.8275567078933586 0.655712009338051
0.0 0.0 -1.0
0.8711932415115451 0.9285938008350604 0.7648018337631197
-2.4980018054066027e-16 -1.0 5.460584241723244e-16
-0.3046486882625377 0.012158107046816014 -0.15815157555081977
0.370731619416054 -0.9285809594703259 -0.017189184806701105
-0.9669936750631594 -0.48996897186959254 -0.10585198567122267
0.0 2.7755575615628914e-17 -1.0
-0.17487991084211618 -0.18185214695360807 0.2664972955951944
1.1102230246251563e-16 5.5511151231257815e-17 -1.0
0.9058689785530127 0.8058775761736149 0.946147582685682
5.55111512312578e-17 1.0 5.55111512312578e-17
-0.7187288418848876 0.666747206710115 0.968871282260355
-0.7777832832879346 -0.6122554555845342 -0.14211411381286243
-0.5630358690639325 -0.7435807821966935 -0.9522787639718059
-0.7852536378043107 0.15866383224945718 -0.5985002194243647
-0.0626121687894857 -0.505420781280607 0.07515263777085843
-0.4639741262710705 -0.7106074262501441 0.5289282521374169
-0.3398764221001645 -0.5962408923129398 -0.5251392495175506
-0.3138944511173782 -0.9061049910703338 -0.28362654797312326
-0.06918038197420939 0.1227441136322498 -0.09432713212145505
5.5511151231257815e-17 -2.7755575615628907e-17 -1.0
0.6158092431561336 -0.5718270538336437 0.1881106891900304
0.0562462342320843 -0.29441459287107735 -0.9540211782970373
-0.1145200832901343 -0.5127431726318363 0.761345019939908
-1.6653345369377348e-16 -5.551115123125783e-17 -1.0
0.6377506197909377 -0.12559831723783255 -0.1130991512179661
1.665334536937734e-16 -5.55111512312578e-17 -1.0
0.8256740547340982 0.296255366867479 0.8092983708129377
0.0 6.938893903907228e-17 -1.0
-0.6667190632087745 0.4932137040113769 -0.37144108361064754
-0.07230179116932064 -0.9011161465506874 -0.42750689049341406
-0.6336176339054838 0.37766335041568777 0.3655354144945504
-3.330669073875468e-16 -1.0 5.204170427930419e-16
0.25056126780560706 -0.9149364335331316 0.13908403483500387
1.6653345369377348e-16 -4.5102810375396984e-17 1.0
0.6674362906731819 0.7290397779321067 0.1472906178060172
-0.4776179073967094 -0.5837403582293293 0.6566036313547793
0.09537782955157303 0.21660092523950203 0.8725683350281875
-1.6653345369377348e-16 2.7755575615628914e-17 -1.0
-0.5940688441002772 0.7218350150140533 0.6056370019624554
0.06953191866387784 -0.997470835386714 0.014739227925873566
-0.4904514979149724 0.39473232759286514 0.21583704974263418
0.14702187017557072 -0.9625005609160282 -0.2279851747952242
-0.8596699502319298 -0.6365995246441091 0.41259220318776324
-0.7282009815339262 -0.6737562565659786 0.12560189979146766
-0.31559169590310976 -0.8707570724430709 0.1805701575038502
0.0 -1.1102230246251563e-16 1.0
-0.3374234291783951 -0.37937190439536805 0.7750977327324066
0.0 1.1102230246251563e-16 -1.0
-0.8934550392384955 -0.20413915412622907 0.6013490831228838
0.0 -1.0 -9.71445146547012e-17
0.03749301170733493 -0.6885016910965469 0.6813721581093966
0.8047486358833384 0.3782752312062528 -0.457479488610978
-0.06293956920495386 -0.252154430508076 -0.3070093567543858
0.3645846623824851 -0.9232902297363058 -0.12088496858141282
-0.027527664926688674 0.1724007324704302 0.45409750410823235
5.5511151231257815e-17 -1.3877787807814454e-17 -1.0
0.27905955344638994 0.40291993131772297 -0.6558148601583302
0.5583464751598907 -0.62981115242332 -0.539988079460774
-0.35985742914660346 0.82974908305653 -0.3965330510059455
0.5773502691896257 0.5773502691896257 0.577350269189626
0.07806267895151175 0.2685939714887601 0.48926725904635515
0.0 -1.0 -6.938893903907227e-17
0.4203655905551198 0.8027247815042616 -0.31762194142433425
-0.19454985657742138 -0.9799771253217184 -0.042369648946925825
-0.3788548317439091 -0.5688850879502032 0.7825150476527108
5.55111512312578e-17 -8.32667268468867e-17 -1.0
0.4510317738445501 -0.5808013068799266 -0.3518922465775221
0.7710305413898929 0.23233283179192887 0.5929024873582097
-0.6224324004051938 0.044846454176142636 0.8611731637758905
1.6653345369377346e-16 2.7755575615628907e-17 -1.0
0.15369222517094316 -0.024533886937430645 -0.8134551768791805
0.0 -1.0 -5.5511151231257815e-17
---
