5
{'run_name': '3D_flocking_stimulator', 'annealing': True, 'annealing_start': 0.2, 'annealing_end': 0.002, 'nr_observed_agents': 2, 'nr_of_boids': 20, 'predator_present': True, 'grouped_spawn': False, 'predator_halting': False, 'record_keeping': True, 'record_frequency': 100, 'boid_speed': 0.0333, 'boid_color': (0.8, 0.8, 0.8, 1), 'boid_turning_speed': 1.5707963267948966, 'predator_speed': 0.0333, 'predator_speed_slow': 0.0333, 'predator_speed_fast': 0.0533, 'predator_lunging': False, 'predator_lunge_speed': 0.013, 'predator_lunge_distance': 0.1, 'predator_turning_speed': 0.7853981633974483, 'predator_color': (0.8, 0.2, 0.2, 1), 'predator_confusion': True, 'predator_confusion_distance': 0.4, 'predator_confusion_threshold': 2, 'predator_chase_time': 10, 'predator_halt_time': 0, 'predator_eating_distance': 0.06666, 'height': 800, 'width': 800, 'graphics': True}
tick
boids eaten
predator position
predator rotation
-1.1102230246251563e-16 -1.0 1.2490009027033009e-16
0.12711157488176433 0.18364367191233677 0.739052344192608
-0.5773502691896257 0.5773502691896255 -0.5773502691896262
-0.5387629062323221 -0.9779324065603554 -0.7054442103357401
1.1102230246251565e-16 -1.0 -5.551115123125783e-17
0.126093001557904 -0.40151497081198406 -0.7602046914530227
3.900008137384151e-33 -1.0 0.0
-0.5955232722964588 -0.07889265929543468 0.4701887020496438
-0.7071067811865476 1.1102230246251568e-16 -0.7071067811865476
---
300
7
-0.0490442908475079 -0.8132820697608306 0.04384733811263694
-0.03603400008076765 -0.12169731497474906 0.9919129570512304
-0.22811851272930952 -0.22392112700943434 -0.6371473608166826
0.0 -6.162975822039155e-33 1.0
0.9648969032081169 -0.8539275318423752 -0.43054686261998465
-1.110223024625156e-16 -5.55111512312578e-17 -1.0
0.5776757153012007 -0.5066023191298904 0.3552765631856923
-0.5773502691896257 0.5773502691896258 -0.5773502691896258
0.797169660306198 -0.36107831516675487 -0.9537580959101183
0.5773502691896258 0.5773502691896257 -0.5773502691896257
-0.2208689112677799 -0.003168183535649708 -0.39937956980378
-5.551115123125783e-17 6.938893903907228e-17 1.0
0.9745121940384113 0.03212528812380539 0.36656021173567954
5.551115123125783e-17 -2.7755575615628914e-17 -1.0
-0.4847254849200018 0.4443672331617201 -0.9983056597503432
1.1102230246251565e-16 1.232595164407831e-32 1.0
-0.867462673567999 -0.6227680306790594 0.3199431650413954
0.0 0.0 1.0
-0.44040867626144375 0.04960502106955477 -0.7428061341977391
1.1102230246251565e-16 6.162975822039155e-33 1.0
0.9760113071573436 0.04114432808291402 -0.3942083876775408
0.5773502691896258 0.5773502691896257 -0.5773502691896257
-0.565587646569561 -0.4433156192053768 -0.2450133372586838
0.0 -4.857225732735056e-17 1.0
0.25231025110111255 0.9453093973160184 -0.09869046457762105
-0.18257418583505533 -0.9128709291752769 -0.36514837167011066
0.9415899798427027 0.10753072879041414 -0.19350145106087477
0.577350269189626 0.5773502691896257 -0.5773502691896258
-0.05512124002963182 0.46595667891502424 -0.5964100003818521
0.0 -1.0 3.0814879110195774e-33
0.5941486564522656 -0.9419371622456701 0.27267606286750096
0.5773502691896256 0.5773502691896262 -0.5773502691896255
-0.5656598489861627 -0.01384155274833328 -0.3494476006155843
3.0814879110195794e-33 0.0 1.0
-0.5232247716676202 -0.01839884125050443 -0.364565255881511
0.0 -9.020562075079397e-17 1.0
0.9802931401253588 -0.9538121379971846 -0.6452643737101168
5.55111512312578e-17 -5.55111512312578e-17 -1.0
-0.7961579172699818 -0.6621511631385013 -0.44335331462172084
5.5511151231257815e-17 5.5511151231257815e-17 -1.0
-0.19140721223290932 -0.016876012922897143 -0.6415823293023226
0.0 0.0 1.0
-0.2519560590269496 0.450083565868993 0.9216433711447558
0.0 1.1102230246251565e-16 1.0
---
400
3
-0.16634327387349535 0.9460175079104155 0.1521950993067806
0.05734782531623145 -0.7824604762022194 -0.6200538929100399
-0.5933500427974702 -0.28891665091865576 -0.6070591892338179
0.577350269189626 0.5773502691896257 0.5773502691896258
0.39476146475212315 -0.08025865249081596 -0.9654667195454862
0.5773502691896258 -0.5773502691896257 0.5773502691896257
-0.3385416328979116 -0.17499662879674932 0.8246920831908658
0.5773502691896257 0.577350269189626 0.5773502691896257
-0.6559632907633721 0.17035920103778956 -0.9474332819569152
0.5773502691896256 -0.5773502691896263 0.5773502691896256
0.579718586112074 0.6486476658562407 0.9418277486922839
0.5773502691896256 0.5773502691896258 0.577350269189626
0.48829811912222776 0.47277261798067266 0.9665564787580152
0.5773502691896257 0.5773502691896256 0.5773502691896258
-0.1349660054049412 -0.7968300195989984 -0.815595650575184
0.5773502691896258 0.5773502691896257 0.5773502691896258
0.05080737795637395 0.7512662527542339 -0.7533574758480539
0.5773502691896257 0.5773502691896257 0.5773502691896258
0.7697983700020302 -0.9751488159808723 -0.8604104161128336
0.5773502691896257 0.577350269189626 0.5773502691896257
0.15090872701608077 0.36041223459457056 -0.7202121747144217
0.5773502691896257 0.5773502691896257 0.5773502691896257
0.6930445242300279 -0.06092949988653088 0.7506085119695703
0.5773502691896258 -0.5773502691896256 0.5773502691896258
0.3579297018425129 -0.8815118100649506 0.5556803285339657
-0.5773502691896257 0.5773502691896257 -0.5773502691896257
-0.43942025666763873 -0.4815976612536371 -0.4471216475952453
0.5773502691896257 0.5773502691896257 0.5773502691896257
-0.908908384482948 -0.31767089846838215 -0.20062085201442076
0.5773502691896258 0.5773502691896257 0.5773502691896258
0.49567288059300424 -0.42124604199835763 -0.1925170796254173
0.40824829046386324 -0.8164965809277259 0.4082482904638633
0.608426039887479 0.8368219053503452 0.8216089487854272
0.5773502691896257 0.5773502691896258 0.5773502691896258
0.7249263284106692 0.9998331775054784 0.8834544609618873
0.5773502691896258 0.5773502691896256 0.5773502691896258
0.5533874217476747 0.23920995283308216 -0.8754674994185346
0.5773502691896257 0.5773502691896257 0.5773502691896257
0.9076004436385411 -0.7255894398410296 0.8226518799356521
0.5773502691896257 0.5773502691896257 0.5773502691896257
-0.34986298347041045 -0.02623723988237348 -0.9339863373373809
0.5773502691896257 0.5773502691896257 0.5773502691896257
0.19121994816131013 -0.756504392665831 -0.8837318190212502
0.577350269189626 0.5773502691896256 0.5773502691896258
---
